time,market,side,type,price,indexPrice,quantity,quoteQuantity,fee,realizedPnL,liquidity,makerSide,action,position,fillId,orderId,clientOrderId,txId,txStatus,sequence
2026-05-08T19:54:57.718Z,ZEC-USD,buy,market,575.29000000,575.23057534,4.20000000,2416.21800000,0.91816284,-0.91816284,taker,sell,open,long,7affb4ed-08c0-3979-9438-930ed4a2c6c3,ca658d60-4b17-11f1-bd03-b336950669b9,,0x2fc80db7394881e2cb448bd446e03f62ae61700b73b0f9e75034b8173505fcac,mined,30070
2026-05-08T22:32:23.310Z,ZEC-USD,buy,market,611.83000000,611.80128417,1.00000000,611.83000000,0.23249540,-0.23249540,taker,sell,open,long,65a4172a-0b70-3e09-b385-1fe2bbb6ae6d,c86882e0-4b2d-11f1-9eed-e76db455a8a5,,0x6d190d48703ecc0d8f874427272bda0e3cb3a46a5d5f27f8d99fc0ba5ee43b6c,mined,30227
2026-05-08T22:33:03.491Z,ZEC-USD,buy,market,613.92000000,613.66022394,1.00000000,613.92000000,0.23328960,-0.23328960,taker,sell,open,long,2d5ea640-bafc-38ae-8918-70e417b4fb8f,e05ba530-4b2d-11f1-b02c-7faa3c2a0fe1,,0x78466d5081f2b33788b924f4233b8ea3e35150553ebaeb6a3d82c177a85f8d20,mined,30230
2026-05-08T22:36:30.294Z,ZEC-USD,buy,limit,617.15000000,616.32510756,0.50000000,308.57500000,0.02931462,-0.02931462,maker,buy,open,long,1381237c-83bc-3629-9119-17baa302556a,5aa46ca0-4b2e-11f1-a8ed-dfc416e97d22,,0xed45cd2a2512a32c4391c33b6998a7acb7b691046c55f294678384e9e7ed6b31,mined,30234
2026-05-10T20:15:21.027Z,ZEC-USD,sell,market,577.57000000,580.29274925,6.70000000,3869.71900000,1.47049322,-82.29449322,taker,buy,close,none,dfca175d-d081-3252-9366-12be4d0bf627,68b8b3f0-4b2e-11f1-b413-2d54897e1eb3,,0x652f1d82b751e60e0a4e07c95b0339038d03d6430ad4b03782f13e9d4cbcae37,mined,33513
2026-05-20T20:23:27.402Z,ZEC-USD,sell,market,668.80000000,669.07435332,1.86800000,1249.31840000,0.47474099,-0.47474099,taker,buy,open,short,e9f142f4-b148-3453-b60e-92cd32d2a0cb,c2677990-5489-11f1-9542-cde3e9f784f9,,0x4d8d38ff292cb916a0744f9339d36e93dc3f88153bdec132a2c69d2900873cdf,mined,48451
2026-05-20T20:23:27.402Z,ZEC-USD,sell,market,668.79000000,669.07435332,1.73200000,1158.34428000,0.44017082,-0.44017082,taker,buy,open,short,8d4add79-9035-3f3a-a933-5a546a17f75d,c2677990-5489-11f1-9542-cde3e9f784f9,,0x7f5efd431505383f59f462d83c226d21880c495ff0ff3e0bfd8f5f0908859fa0,mined,48452
2026-05-20T20:23:42.076Z,ZEC-USD,sell,market,668.19000000,668.97270384,0.10000000,66.81900000,0.02539122,-0.02539122,taker,buy,open,short,24486d01-320d-3ec9-b16e-e7f2a27f6090,cb26b3c0-5489-11f1-b080-a7e45da5460b,,0x26b08394f615852adfb0831cb550e0ff4ce011f01958ed02f6feab008a8e58b9,mined,48453
2026-05-22T10:50:57.926Z,ZEC-USD,sell,market,635.47000000,635.39912677,2.10000000,1334.48700000,0.50710506,-0.50710506,taker,buy,open,short,d5370a5e-a7da-31fd-82ec-56a7e71c0fd0,1d590a60-55cc-11f1-b435-63f86b5ba5a1,,0x83331fafa98b450e1e6c8f096277234651bbdadad404f633e78813b95a55a911,mined,50563
2026-05-23T02:44:20.163Z,ZEC-USD,buy,market,598.00000000,597.28114392,1.00000000,598.00000000,0.22724000,58.49149793,taker,sell,close,short,96cf5b54-6c14-37c5-9a12-8ff78a124062,4c89b930-5651-11f1-a3a4-b70102764598,,0xa395720b8c232b1510bac01d8644f15a63fa2fc5ad6ec39e53af0cb078de4495,mined,52022
